date,deaths,confirmed,recovered,projectedDeaths,lethality,derivedConfirmed,derivedLethality,testCoverage,deaths_per1mio,confirmed_per1mio,recovered_per1mio,projectedDeaths_per1mio,derivedConfirmed_per1mio
2020-01-22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0,2.0,2.0,0.0,0.0,33.0,0.0,0.061,0.0,0.0,0.0,0.0,1.0
2020-02-19,0,2.0,2.0,0.0,0.0,67.0,0.0,0.03,0.0,0.0,0.0,0.0,1.0
2020-02-20,0,2.0,2.0,0.0,0.0,100.0,0.0,0.02,0.0,0.0,0.0,0.0,2.0
2020-02-21,0,2.0,2.0,0.0,0.0,167.0,0.0,0.012,0.0,0.0,0.0,0.0,4.0
2020-02-22,0,2.0,2.0,0.0,0.0,333.0,0.0,0.006,0.0,0.0,0.0,0.0,7.0
2020-02-23,0,2.0,2.0,0.0,0.0,567.0,0.0,0.004,0.0,0.0,0.0,0.0,12.0
2020-02-24,0,2.0,2.0,0.0,0.0,933.0,0.0,0.002,0.0,0.0,0.0,0.0,20.0
2020-02-25,0,6.0,2.0,0.0,0.0,1167.0,0.0,0.005,0.0,0.0,0.0,0.0,25.0
2020-02-26,0,13.0,2.0,0.0,0.0,1800.0,0.0,0.007,0.0,0.0,0.0,0.0,39.0
2020-02-27,0,15.0,2.0,0.0,0.0,1833.0,0.0,0.008,0.0,0.0,0.0,0.0,39.0
2020-02-28,0,32.0,2.0,0.0,0.0,4433.0,0.0,0.007,0.0,1.0,0.0,0.0,95.0
2020-02-29,0,45.0,2.0,0.0,0.0,6500.0,0.0,0.007,0.0,1.0,0.0,0.0,139.0
2020-03-01,0,84.0,2.0,0.0,0.0,9633.0,0.0,0.009,0.0,2.0,0.0,0.0,206.0
2020-03-02,0,120.0,2.0,0.0,0.0,11400.0,0.0,0.011,0.0,3.0,0.0,0.0,244.0
2020-03-03,1,165.0,2.0,0.0,0.006,17767.0,0.0,0.009,0.0,4.0,0.0,0.0,380.0
2020-03-04,2,222.0,2.0,0.0,0.009,20767.0,0.0,0.011,0.0,5.0,0.0,0.0,444.0
2020-03-05,3,259.0,2.0,0.0,0.012,27667.0,0.0,0.009,0.0,6.0,0.0,0.0,592.0
2020-03-06,5,400.0,2.0,0.0,0.012,34767.0,0.0,0.012,0.0,9.0,0.0,0.0,744.0
2020-03-07,10,500.0,30.0,0.0,0.02,45833.0,0.0,0.011,0.0,11.0,1.0,0.0,981.0
2020-03-08,17,673.0,30.0,0.0,0.025,59067.0,0.0,0.011,0.0,14.0,1.0,0.0,1264.0
2020-03-09,28,1073.0,32.0,0.0,0.026,77033.0,0.0,0.014,1.0,23.0,1.0,0.0,1649.0
